,City,Latitude,Longitude,Temp.(F),Humidity (%),Cloudiness(%),Wind Speed(mph),Max Temp
308,tadine,-21.55,167.88,74.3,83,61,3.87,74.3
309,nalut,30.33,10.85,72.34,68,0,19.48,72.34
310,vestmanna,62.16,-7.17,53.6,100,88,8.05,53.6
311,hay river,60.82,-115.8,59.0,100,90,9.17,59.0
312,tasiilaq,65.61,-37.64,39.2,93,100,12.75,39.2
313,boyle,37.63,-84.87,73.44,94,1,3.36,75.2
314,grindavik,63.84,-22.43,51.8,100,90,20.8,51.8
315,acapulco,16.86,-99.89,82.6,80,100,4.41,82.6
316,renqiu,38.7,116.09,97.32,43,19,8.97,97.32
317,sitka,57.05,-135.33,55.4,76,90,6.93,55.4
318,talmenka,53.82,83.57,75.2,50,21,6.71,75.2
319,dharchula,29.85,80.53,70.56,79,100,1.12,70.56
320,san patricio,19.22,-104.7,79.83,84,83,3.04,79.83
321,whitehorse,60.72,-135.05,54.21,54,75,9.17,55.4
322,pangnirtung,66.15,-65.71,44.96,63,76,0.65,44.96
323,axim,4.87,-2.24,74.53,85,100,8.41,74.53
324,otradnoye,59.78,30.82,55.67,67,75,13.42,57.2
325,areni,39.72,45.18,75.2,44,0,9.17,75.2
326,quelimane,-17.88,36.89,57.16,93,3,2.82,59.0
327,bollnas,61.35,16.39,53.55,66,100,1.59,53.55
328,santa rosalia,27.32,-112.28,84.76,71,0,7.05,84.76
329,purisima,9.24,-75.72,77.99,90,100,4.25,77.99
330,areka,7.07,37.7,60.3,89,100,2.66,60.3
331,pimentel,-6.84,-79.93,59.4,90,4,7.76,59.4
332,boyolangu,-8.12,111.89,81.81,72,89,8.21,81.81
333,uryupinsk,50.8,42.01,57.94,78,8,4.25,60.01
334,marzuq,14.4,46.47,86.56,30,100,2.24,86.56
335,riyadh,24.69,46.72,82.4,15,1,10.29,82.4
336,sujiatun,41.66,123.34,82.4,78,75,11.18,82.4
337,xinxiang,35.31,113.87,91.99,55,81,5.91,91.99
338,arauco,-37.25,-73.32,41.0,86,0,2.24,41.0
339,panlaitan,12.12,119.85,85.55,73,100,8.66,85.55
340,batouri,4.43,14.37,65.62,98,92,3.33,65.62
341,ziro,27.63,93.83,80.6,100,90,4.7,80.6
342,saint-joseph,-21.37,55.62,60.35,52,90,11.41,66.2
343,gat,31.61,34.76,72.05,78,7,7.09,75.0
344,hit,33.64,42.83,82.44,44,0,20.27,82.44
345,marang,5.21,103.21,80.29,88,20,3.36,80.6
346,ayagoz,47.97,80.44,84.97,23,10,16.17,84.97
347,tessalit,20.2,1.01,88.47,44,93,16.64,88.47
348,kargasok,59.06,80.86,75.13,53,0,10.38,75.13
349,toyooka,35.53,134.83,93.2,67,40,12.75,93.2
350,coihaique,-45.58,-72.07,39.2,64,75,5.82,39.2
351,tsiroanomandidy,-18.77,46.03,59.14,89,0,1.63,59.14
352,taltal,-25.4,-70.48,54.52,78,38,0.65,54.52
353,tautira,-17.73,-149.15,80.29,74,40,16.11,80.6
354,klaksvik,62.23,-6.59,53.6,100,45,8.05,53.6
355,kaligutan,7.7,125.81,86.0,70,75,8.05,86.0
356,jalu,29.03,21.55,76.39,61,0,11.43,76.39
357,nikolayevka,53.13,47.2,56.61,72,2,6.98,56.61
358,kavieng,-2.57,150.8,84.61,65,71,1.95,84.61
359,prado,-17.34,-39.22,70.72,89,77,7.85,70.72
360,uchiza,-8.46,-76.46,71.78,81,83,1.72,71.78
361,matabungkay,13.95,120.62,87.12,67,100,5.44,87.12
362,loviisa,60.46,26.23,46.0,96,0,10.0,46.0
363,san carlos del zulia,9.0,-71.91,77.14,87,97,2.04,77.14
364,ibra,22.69,58.53,85.62,61,99,2.73,85.62
365,tirano,46.22,10.17,59.13,100,75,2.24,66.99
366,rzhaksa,52.13,42.03,60.46,71,15,0.65,60.46
367,devonport,-41.17,146.35,55.02,70,93,1.01,55.99
368,faya,18.39,42.45,68.0,56,82,4.7,68.0
369,chama,47.18,8.46,63.97,82,23,4.7,68.0
370,bathsheba,13.22,-59.52,80.6,88,40,14.99,80.6
371,mehamn,71.04,27.85,48.2,87,75,6.93,48.2
372,sembakung,3.82,117.25,96.1,49,82,1.32,96.1
373,najran,17.49,44.13,87.8,20,100,9.17,87.8
374,atar,20.52,-13.05,87.48,47,32,10.6,87.48
375,dingle,11.0,122.67,89.33,61,70,4.94,89.33
376,samarai,-10.62,150.67,79.3,87,10,12.03,79.3
377,srednekolymsk,67.45,153.68,52.25,48,99,5.79,52.25
378,richards bay,-28.78,32.04,57.4,65,0,7.45,57.4
379,yorosso,12.35,-4.78,71.73,95,100,6.89,71.73
380,muros,42.78,-9.06,70.0,81,100,1.01,70.0
381,okhotsk,59.38,143.3,61.23,79,100,9.06,61.23
382,monrovia,6.3,-10.8,75.74,86,100,11.74,75.74
383,saldanha,-33.01,17.94,51.8,93,75,10.29,51.8
384,porto santo,33.07,-16.34,71.6,78,40,11.41,71.6
385,la asuncion,11.03,-63.86,79.9,87,73,11.97,79.9
386,karpogory,64.0,44.45,49.78,89,7,6.85,49.78
387,shenjiamen,29.96,122.3,82.63,85,0,21.07,82.63
388,lloydminster,53.28,-110.0,53.6,76,75,9.17,53.6
389,oranjemund,-28.55,16.43,51.04,87,0,3.47,51.04
390,chengde,40.97,117.94,95.36,17,2,9.33,95.36
391,kawalu,-7.38,108.21,77.99,73,98,3.71,77.99
392,igrim,63.19,64.42,51.03,96,100,8.43,51.03
393,erzin,36.96,36.2,78.01,84,46,1.03,78.01
394,honiara,-9.43,159.95,80.6,88,75,6.93,80.6
395,pasighat,28.07,95.33,80.42,85,100,4.25,80.42
396,avdon,54.67,55.72,55.2,87,75,15.66,55.4
397,souillac,-20.52,57.52,57.2,87,20,8.05,57.2
398,laramie,41.31,-105.59,67.23,40,1,13.87,68.0
399,conde,-7.26,-34.91,71.6,100,75,6.93,71.6
400,panaba,21.28,-88.27,77.9,95,24,8.37,77.9
401,hafizabad,32.07,73.69,95.54,51,6,5.59,95.54
402,port shepstone,-30.74,30.45,55.67,63,0,8.14,55.67
403,visnes,59.36,5.22,58.21,93,61,8.05,60.01
404,awjilah,29.11,21.29,76.08,65,0,10.0,76.08
405,north port,27.04,-82.24,77.58,88,1,4.7,78.8
406,berlevag,70.86,29.09,48.2,87,75,6.93,48.2
407,tianpeng,30.99,103.94,80.74,99,100,9.55,90.0
408,nanortalik,60.14,-45.24,40.59,83,1,9.35,40.59
409,sorong,-0.88,131.25,83.05,78,45,10.56,83.05
410,agdas,40.65,47.48,69.8,68,75,5.64,71.6
411,marrakesh,31.63,-8.01,69.8,73,0,9.17,69.8
412,sampit,-2.53,112.95,76.75,93,100,2.35,76.75
413,anjiang,27.32,110.1,89.15,62,98,5.17,89.15
414,hays,30.05,-98.03,85.24,63,5,5.01,87.01
415,boguchany,58.38,97.45,76.21,49,78,2.26,76.21
416,sungairaya,0.7,108.9,91.2,55,52,4.94,91.2
417,uttarkashi,30.73,78.45,82.4,88,75,3.36,82.4
418,saint-georges,12.06,-61.75,82.4,83,20,8.05,82.4
419,barranca,-10.75,-77.77,58.53,87,62,5.23,58.53
420,wanning,18.8,110.4,89.64,65,100,10.89,89.64
421,meulaboh,4.14,96.13,87.53,59,89,2.44,87.53
422,bay roberts,47.6,-53.26,63.7,1,0,8.81,64.0
423,praia,14.92,-23.51,77.0,78,20,6.93,77.0
424,wonthaggi,-38.6,145.59,59.18,64,100,8.32,62.01
425,picota,-6.92,-76.33,74.03,72,17,0.67,74.03
426,matara,5.95,80.54,83.66,71,15,12.77,83.66
427,cochrane,51.18,-114.47,61.63,32,90,10.29,66.2
428,beringovskiy,63.05,179.32,61.41,64,24,6.2,61.41
429,egvekinot,66.32,-179.17,54.5,69,97,8.05,54.5
430,antakya,36.21,36.16,78.8,78,20,12.75,78.8
431,esil,51.96,66.4,64.09,74,90,12.06,64.09
432,manzhouli,49.6,117.43,63.28,78,100,7.34,63.28
433,alvorada,-12.48,-49.12,72.75,43,0,1.03,72.75
434,ballina,-28.87,153.57,65.05,68,90,16.11,66.2
435,kachug,53.96,105.88,73.96,45,75,3.38,73.96
436,gurupa,-1.41,-51.64,78.89,72,92,4.03,78.89
437,nampula,-15.12,39.27,62.33,100,20,3.36,62.6
438,almaznyy,48.04,40.05,60.8,72,0,6.71,60.8
439,yumen,40.28,97.2,70.05,40,100,18.72,70.05
440,stokmarknes,68.56,14.91,46.99,99,96,8.01,46.99
441,inzhavino,52.32,42.49,60.15,70,0,1.36,60.15
442,araouane,18.9,-3.53,92.43,13,74,3.96,92.43
443,aksarka,66.56,67.8,49.64,95,100,10.69,49.64
444,sorland,67.67,12.69,55.63,82,99,11.56,55.63
445,langsa,4.47,97.97,93.43,51,91,2.46,93.43
446,guines,50.87,1.87,70.29,83,96,3.36,71.01
447,huarmey,-10.07,-78.15,59.5,84,25,6.85,59.5
448,huadian,42.96,126.75,86.97,46,0,12.48,86.97
449,santa cruz,-17.8,-63.17,73.4,78,40,6.93,73.4
450,yugawara,35.15,139.07,88.48,79,11,10.0,89.01
451,port said,31.26,32.28,77.0,83,20,4.7,77.0
452,ilo,-17.64,-71.34,56.97,78,64,2.68,56.97
453,kindu,-2.95,25.95,69.78,91,0,2.01,69.78
454,fortuna,40.6,-124.16,55.38,87,5,1.74,55.99
455,fomboni,-12.28,43.74,75.16,70,0,9.6,75.16
456,airai,-8.93,125.41,78.1,54,17,3.13,78.1
457,fayaoue,-20.65,166.53,75.33,81,11,5.41,75.33
458,mindif,10.4,14.44,70.86,86,100,6.93,70.86
459,inirida,3.87,-67.92,72.3,98,83,1.7,72.3
460,iranshahr,27.2,60.68,95.0,47,90,7.96,95.0
461,jiaozhou,36.28,120.0,89.6,70,9,6.71,89.6
462,ipameri,-17.72,-48.16,62.62,60,0,7.94,62.62
463,blackfoot,43.19,-112.34,73.02,17,0,3.0,75.0
464,galesong,-5.32,119.37,87.8,62,20,4.7,87.8
465,rawson,-43.3,-65.1,42.03,62,0,23.35,42.03
466,grenville,12.12,-61.62,82.4,83,20,8.05,82.4
467,juneau,58.3,-134.42,53.78,93,90,10.29,55.99
468,ucluelet,48.93,-125.55,59.0,83,83,1.01,59.0
469,finspang,58.71,15.77,47.62,93,23,2.26,50.0
470,kaili,-3.46,120.21,78.62,78,66,2.55,78.62
471,khani,41.96,42.96,69.8,94,90,13.87,69.8
472,lompoc,34.64,-120.46,57.6,82,1,6.93,59.0
473,tulum,20.22,-87.47,82.78,83,20,5.82,82.99
474,karpathos,35.51,27.21,77.0,83,0,26.4,77.0
475,kalamb,19.05,73.95,76.1,81,99,13.78,76.1
476,veraval,20.9,70.37,83.05,83,100,16.26,83.05
477,dunedin,-45.87,170.5,52.0,70,21,8.01,52.0
478,jumla,29.27,82.18,68.58,66,99,4.05,68.58
479,coos bay,43.37,-124.22,58.55,93,40,23.04,63.0
480,kaitangata,-46.28,169.85,55.0,44,10,17.0,55.0
481,west bay,19.37,-81.42,81.99,87,8,11.14,84.0
482,fairbanks,64.84,-147.72,61.25,48,90,11.41,64.4
483,luang prabang,19.89,102.13,86.0,74,75,2.24,86.0
484,sao jose da coroa grande,-8.9,-35.15,72.82,85,9,10.2,72.82
485,hervey bay,-25.3,152.85,74.8,43,0,11.41,75.99
486,carauari,-4.88,-66.9,76.05,69,7,2.19,76.05
487,santa rosa,14.31,121.11,88.84,70,100,9.17,91.0
488,miraflores,19.22,-98.81,62.29,82,90,10.29,62.6
489,saint-jerome,45.78,-74.0,70.84,94,40,3.83,73.99
490,panarukan,-7.7,113.92,89.55,51,5,6.85,89.55
491,ambulu,-8.35,113.61,85.14,65,35,6.82,85.14
492,hambantota,6.12,81.12,80.6,94,40,11.41,80.6
493,kuytun,54.34,101.5,65.43,65,93,1.81,65.43
494,los llanos de aridane,28.66,-17.92,73.4,73,8,12.75,73.4
495,rozkishne,48.5,37.59,70.3,58,20,2.82,70.3
496,malegaon,20.55,74.53,78.62,78,100,10.69,78.62
497,lata,40.16,-8.33,64.29,87,95,0.92,64.99
498,alofi,-19.06,-169.92,75.2,69,75,16.11,75.2
499,yumbe,3.47,31.25,62.51,95,1,2.33,62.51
500,ayr,55.46,-4.63,57.54,93,40,4.7,57.99
501,qasigiannguit,68.82,-51.19,39.2,69,51,16.11,39.2
502,caceres,39.52,-6.37,62.01,80,17,1.01,62.01
503,comodoro rivadavia,-45.87,-67.5,41.0,56,0,12.75,41.0
504,batemans bay,-35.72,150.18,64.0,57,0,8.37,64.0
505,remontnoye,46.56,43.65,65.12,34,43,4.47,66.2
506,lincoln,40.8,-96.67,70.5,77,1,5.82,72.0
507,the valley,18.22,-63.06,81.79,74,20,8.05,82.4
508,nosy varika,-20.58,48.53,61.36,81,0,3.44,61.36
509,woodward,36.43,-99.39,70.59,82,40,14.99,73.99
510,wuhu,31.34,118.38,87.8,79,86,4.47,87.8
511,nishihara,26.18,127.76,88.5,74,75,12.75,89.6
512,san carlos de bariloche,-41.15,-71.31,35.6,59,40,20.8,35.6
513,isla vista,34.41,-119.86,59.58,82,1,8.05,61.0
514,qui nhon,13.77,109.23,92.68,55,55,8.84,92.68
515,celestun,20.87,-90.4,81.59,82,87,15.21,81.59
516,dudinka,69.41,86.18,55.4,93,75,4.47,55.4
517,san jeronimo,-11.95,-75.28,48.6,66,52,0.51,48.6
518,xique-xique,-10.82,-42.73,72.09,62,0,18.25,72.09
519,college,64.86,-147.8,61.34,51,75,12.75,64.4
520,palmer,42.16,-72.33,70.05,73,40,4.05,75.2
521,pakokku,21.33,95.1,86.11,69,97,14.61,86.11
522,key west,24.56,-81.78,86.77,62,1,10.29,87.8
523,qarqin,37.42,66.04,94.41,13,0,7.25,94.41
524,ratnagiri,16.98,73.3,79.97,84,100,7.36,79.97
525,makakilo city,21.35,-158.09,82.92,62,90,8.05,84.2
526,griffith,41.53,-87.42,68.22,94,1,5.82,69.01
527,westport,41.14,-73.36,76.42,74,1,6.93,80.6
528,prykolotne,50.16,37.35,65.91,74,99,4.25,65.91
529,grants,35.15,-107.85,75.2,15,1,9.17,75.2
530,pahrump,36.21,-115.98,81.14,11,0,5.01,90.0
531,skjervoy,70.03,20.97,51.93,85,47,2.28,51.93
532,kangalassy,62.35,129.96,68.0,45,2,6.71,68.0
533,cartagena,10.4,-75.51,82.02,82,100,10.83,82.02
534,bac lieu,9.29,105.72,85.82,71,100,9.71,85.82
535,san bartolome de tirajana,27.92,-15.57,71.58,69,75,24.16,73.4
536,auki,-8.77,160.7,86.45,62,92,5.23,86.45
537,ziarat,30.38,67.73,70.65,41,10,2.48,70.65
538,novo aripuana,-5.12,-60.38,76.64,56,21,2.33,76.64
539,iqaluit,63.75,-68.51,41.0,86,75,1.3,41.0
540,tahta,26.77,31.5,82.4,39,33,6.93,82.4
541,kashan,33.98,51.44,86.68,19,0,5.01,86.68
542,shingu,33.73,135.98,86.0,89,75,8.05,86.0
543,chapais,49.78,-74.85,68.0,88,40,8.05,68.0
544,tazovskiy,67.47,78.7,61.3,71,0,15.68,61.3
545,argentan,48.75,-0.02,62.91,100,40,5.82,64.4
546,ola,59.58,151.28,60.96,69,90,7.72,60.96
547,roald,62.58,6.13,56.82,93,89,2.24,57.2
548,vila franca do campo,37.72,-25.43,69.8,77,20,11.41,69.8
549,berdigestyakh,62.1,126.7,66.29,47,58,6.62,66.29
550,shimoda,34.67,138.95,88.41,79,20,20.8,89.01
551,kampot,10.62,104.18,86.77,74,20,12.75,87.8
552,marsa matruh,31.35,27.25,77.0,78,2,5.26,77.0
553,ouro preto do oeste,-10.75,-62.22,75.06,45,0,1.88,75.06
554,vysokogornyy,50.12,139.15,71.19,83,93,3.42,71.19
555,villarrobledo,39.27,-2.6,68.72,70,41,8.01,69.01
556,san rafael,-34.62,-68.33,42.03,51,0,6.44,42.03
557,bilma,18.69,12.92,87.58,46,83,8.57,87.58
558,haslett,42.75,-84.4,69.15,88,1,8.05,69.8
559,moron,-34.65,-58.62,49.8,43,0,4.0,52.0
560,japura,-0.32,102.35,89.08,60,99,4.21,89.08
561,salto,-31.38,-57.97,59.0,31,96,17.0,59.0
562,olafsvik,64.89,-23.71,51.35,96,100,12.39,51.35
563,santo antonio do amparo,-20.95,-44.92,57.9,67,56,3.33,57.9
564,heinola,61.21,26.04,53.83,81,20,8.05,54.0
565,narrabri,-30.32,149.78,63.66,45,35,5.82,64.99
566,mount gambier,-37.83,140.77,59.0,67,99,19.46,59.0
567,zadar,44.12,15.24,68.0,82,0,3.36,68.0
568,akureyri,65.68,-18.09,59.0,67,96,10.29,59.0
569,flinders,-34.58,150.86,61.12,65,55,4.0,62.01
570,oak ridge,36.01,-84.27,73.72,88,75,1.43,75.2
571,moosomin,50.13,-101.67,61.43,56,41,10.09,61.43
572,finote selam,10.7,37.27,57.36,87,91,1.16,57.36
573,xinyang,32.12,114.07,88.74,66,49,5.66,88.74
574,havre-saint-pierre,50.23,-63.6,57.2,93,1,2.1,57.2
575,bajil,15.06,43.29,86.2,66,90,9.53,86.2
576,namie,37.48,141.0,94.64,54,78,5.01,96.01
577,kaifeng,34.79,114.35,87.8,79,75,4.47,87.8
578,tateyama,34.98,139.87,87.8,79,20,17.22,87.8
579,portree,57.41,-6.19,55.0,91,100,3.85,55.0
580,mahibadhoo,3.78,72.97,82.49,75,100,9.01,82.49
581,uruzgan,32.83,66.0,82.06,16,0,5.84,82.06
582,koumac,-20.57,164.28,73.62,69,29,8.68,73.62
583,ahar,38.48,47.07,66.09,66,0,6.55,66.09
584,porto novo,6.5,2.6,72.57,87,100,6.35,72.57
585,saint-pierre,-21.34,55.48,61.36,52,90,11.41,66.2
586,torrington,41.8,-73.12,70.84,93,4,3.96,73.99
587,gigmoto,13.78,124.39,87.67,64,100,7.43,87.67
588,wicklow,53.0,-6.42,55.71,93,20,4.7,57.0
589,ilula,-7.68,36.04,57.2,76,5,3.42,57.2
590,araceli,10.55,119.99,84.0,79,100,11.74,84.0
591,songea,-10.68,35.65,53.73,77,0,0.76,53.73
592,lichinga,-13.31,35.24,53.31,58,0,8.05,53.6
593,kamaishi,39.27,141.88,93.2,59,75,8.05,93.2
594,waipawa,-41.41,175.52,54.05,71,92,13.87,55.4
595,shedok,44.22,40.85,64.56,88,100,4.29,64.56
596,gusau,12.16,6.66,71.96,87,100,10.56,71.96
597,mala,-12.66,-76.63,59.38,78,36,7.45,59.38
598,cubuk,40.24,33.03,60.8,72,0,4.29,60.8
599,kalaleh,37.38,55.49,75.2,73,40,3.71,75.2
600,sterling,39.01,-77.43,75.88,83,1,5.06,78.01
601,chicontepec,20.97,-98.17,69.93,99,77,2.42,69.93
602,salisbury,51.07,-1.8,65.8,93,5,2.24,66.2
603,necochea,-38.55,-58.74,41.0,81,69,8.01,41.0
604,miguel calmon,-11.43,-40.59,64.4,91,52,5.95,64.4
605,vytegra,61.01,36.45,54.19,94,100,5.82,54.19
606,muisne,0.6,-80.03,73.29,83,99,6.11,73.29
607,kamenskiy,50.89,45.49,60.55,66,0,3.69,60.55
608,sisimiut,66.94,-53.67,42.17,81,100,6.4,42.17
609,porecatu,-22.76,-51.38,71.6,33,0,4.7,71.6
610,nueve de julio,-35.44,-60.88,44.01,39,3,5.99,44.01
611,paamiut,61.99,-49.67,40.87,75,0,4.36,40.87
612,avera,33.19,-82.53,71.73,85,1,5.82,72.0
613,yuryevets,57.32,43.1,57.45,90,95,7.4,57.45
614,sayyan,15.17,44.32,65.34,56,97,3.58,65.34
615,la sarre,48.8,-79.2,66.22,94,68,8.97,66.22
616,corrales,35.24,-106.61,81.55,15,1,4.38,84.99
617,luderitz,-26.65,15.16,51.8,81,0,12.75,51.8
618,tubuala,9.52,-79.03,80.08,88,20,5.82,80.6
619,yeniseysk,58.45,92.17,79.75,43,32,3.11,79.75
